texademia_frontend  | 
texademia_frontend  | > dev
texademia_frontend  | > vite dev --port 3000 --host 0.0.0.0
texademia_frontend  | 
texademia_frontend  | 7:00:02 PM [vite] (client) Re-optimizing dependencies because vite config has changed
texademia_frontend  | 
texademia_frontend  |   VITE v8.1.5  ready in 8581 ms
texademia_frontend  | 
texademia_frontend  |   ➜  Local:   http://localhost:3000/
texademia_frontend  |   ➜  Network: http://172.21.0.6:3000/
texademia_frontend  | 7:00:04 PM [vite] (client) [optimizer] bundling dependencies...
texademia_frontend  | 7:00:09 PM [vite] (ssr) connected.
texademia_frontend  | [Client] %o
texademia_frontend  | 
texademia_frontend  | %s
texademia_frontend  | 
texademia_frontend  | %s
texademia_frontend  |  {
texademia_frontend  |   name: 'ApiError',
texademia_frontend  |   message: 'Not Found',
texademia_frontend  |   stack: 'ApiError@http://localhost:3000/src/shared/api/client.ts:5:3\n' +
texademia_frontend  |     'request@http://localhost:3000/src/shared/api/client.ts:38:9\n'
texademia_frontend  | } The above error occurred in the <MatchInnerImpl> component. React will try to recreate this component tree from scratch using the error boundary you provided, CatchBoundaryImpl.
texademia_frontend  | [Client] Warning: The following error wasn't caught by any route! At the very least, consider setting an 'errorComponent' in your RootRoute!
texademia_frontend  | [Client] Warning: Not Found
texademia_frontend  | [Client] %o
texademia_frontend  | 
texademia_frontend  | %s
texademia_frontend  | 
texademia_db        | The files belonging to this database system will be owned by user "postgres".
texademia_db        | This user must also own the server process.
texademia_db        | 
texademia_db        | The database cluster will be initialized with locale "en_US.utf8".
texademia_db        | The default database encoding has accordingly been set to "UTF8".
texademia_db        | The default text search configuration will be set to "english".
texademia_db        | 
texademia_frontend  | %s
texademia_frontend  |  {
texademia_frontend  |   name: 'TypeError',
texademia_frontend  |   message: 'NetworkError when attempting to fetch resource.',
texademia_frontend  |   stack: ''
texademia_frontend  | } The above error occurred in the <MatchInnerImpl> component. React will try to recreate this component tree from scratch using the error boundary you provided, CatchBoundaryImpl.
texademia_frontend  | [Client] Warning: The following error wasn't caught by any route! At the very least, consider setting an 'errorComponent' in your RootRoute!
