texademia_frontend  | 
texademia_frontend  | > dev
texademia_frontend  | > vite dev --port 3000 --host 0.0.0.0
texademia_frontend  | 
texademia_frontend  | 3:56:54 PM [vite] (client) Re-optimizing dependencies because vite config has changed
texademia_frontend  | 
texademia_frontend  |   VITE v8.1.5  ready in 6620 ms
texademia_frontend  | 
texademia_frontend  |   ➜  Local:   http://localhost:3000/
texademia_frontend  |   ➜  Network: http://172.19.0.6:3000/
texademia_frontend  | 3:56:56 PM [vite] (client) [optimizer] bundling dependencies...
texademia_frontend  | [Client] src/features/redaction/hooks/useDocumentSocket.ts:161:9 [ws] error {
texademia_frontend  |   type: 'error',
texademia_frontend  |   target: {},
texademia_frontend  |   currentTarget: {},
texademia_frontend  |   defaultPrevented: false
texademia_frontend  | }
texademia_frontend  | [Client] src/features/redaction/hooks/useDocumentSocket.ts:137:9 [ws] closed 1006 
texademia_frontend  | [Client] src/features/redaction/hooks/useDocumentSocket.ts:156:9 [ws] reconnecting in 15000ms
texademia_frontend  | [Client] %o
texademia_frontend  | 
texademia_frontend  | %s
texademia_frontend  | 
texademia_frontend  | %s
texademia_frontend  |  {
texademia_frontend  |   name: 'ApiError',
texademia_frontend  |   message: 'Unauthorized',
texademia_frontend  |   stack: 'ApiError@http://localhost:3000/src/shared/api/client.ts:5:3\n' +
texademia_frontend  |     'request@http://localhost:3000/src/shared/api/client.ts:64:9\n'
texademia_frontend  | } The above error occurred in the <MatchInnerImpl> component. React will try to recreate this component tree from scratch using the error boundary you provided, CatchBoundaryImpl.
texademia_frontend  | [Client] Warning: The following error wasn't caught by any route! At the very least, consider setting an 'errorComponent' in your RootRoute!
texademia_frontend  | [Client] Warning: Unauthorized
texademia_frontend  | 3:57:05 PM [vite] (ssr) connected.
