texademia_backend  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
texademia_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlmodel/ext/asyncio/session.py", line 155, in execute
texademia_backend  |     return await super().execute(
texademia_backend  |            ^^^^^^^^^^^^^^^^^^^^^^
texademia_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py", line 448, in execute
texademia_backend  |     result = await greenlet_spawn(
texademia_backend  |              ^^^^^^^^^^^^^^^^^^^^^
texademia_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
texademia_backend  |     result = context.throw(*sys.exc_info())
texademia_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
texademia_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlmodel/orm/session.py", line 136, in execute
texademia_backend  |     return super().execute(
texademia_backend  |            ^^^^^^^^^^^^^^^^
texademia_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2373, in execute
texademia_backend  |     return self._execute_internal(
texademia_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^
texademia_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2261, in _execute_internal
texademia_backend  |     conn = self._connection_for_bind(bind)
texademia_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
texademia_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2113, in _connection_for_bind
texademia_backend  |     return trans._connection_for_bind(engine, execution_options)
texademia_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
texademia_backend  |   File "<string>", line 2, in _connection_for_bind
texademia_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
texademia_backend  |     ret_value = fn(self, *arg, **kw)
texademia_backend  |                 ^^^^^^^^^^^^^^^^^^^^
texademia_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
texademia_backend  |     conn = bind.connect()
texademia_backend  |            ^^^^^^^^^^^^^^
texademia_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
texademia_backend  |     return self._connection_cls(self)
texademia_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
texademia_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
texademia_backend  |     self._dbapi_connection = engine.raw_connection()
texademia_backend  |                              ^^^^^^^^^^^^^^^^^^^^^^^
texademia_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
texademia_backend  |     return self.pool.connect()
texademia_backend  |            ^^^^^^^^^^^^^^^^^^^
texademia_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 448, in connect
texademia_backend  |     return _ConnectionFairy._checkout(self)
texademia_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
texademia_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
texademia_backend  |     fairy = _ConnectionRecord.checkout(pool)
texademia_backend  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
texademia_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
texademia_backend  |     rec = pool._do_get()
texademia_backend  |           ^^^^^^^^^^^^^^
texademia_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
texademia_backend  |     raise exc.TimeoutError(
texademia_backend  | sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
